Sistema informativo aziendale,,,,,
Domanda principale,Domanda subordinata,Si,No,Non so,Risposta descrittiva / note
"Utilizzi un servizio di directory per la gestione degli utenti? (AD, LDAP+Kerberos, OpenDirectory...)?",,,,,
,"Se usato, quale?",,,,
,Esistono repliche?,,,,
,Chi può accedervi con i diritti di modifica?,,,,
Ci sono uffici remoti?,,,,,
,"Se sì, quanti?",,,,
,Utilizzano un proprio sistema informativo o quello della casa madre?,,,,
,"Nel primo caso, come vengono sincronizzate le informazioni?",,,,
,"Nel secondo caso, come accedono alle informazioni?",,,,
,Che tipo di collegamento c'è tra gli uffici?,,,,
,Utilizza la crittografia?,,,,
,,,,,
Rete,,,,,
Domanda principale,Domanda subordinata,Si,No,Non so,Risposta descrittiva / note
Avete switch programmabili?,,,,,
,Utilizzi le VLAN?,,,,
,Usi 802.11X?,,,,
,"Utilizzi i firewall per la segmentazione interna? In alternativa, si utilizzano gli switch L3 per l'instradamento intervlan?",,,,
Si dispone di una o più reti wireless?,,,,,
,"Se sì, quanti?",,,,
,Con quale fornitore?,,,,
,Hai un sistema di controllo centralizzato?,,,,
,Utilizzate la segmentazione del traffico?,,,,
,Hai una rete Guest?,,,,
,Come viene protetto/monitorato/controllato?,,,,
,Che tipo di crittografia utilizzate?,,,,
,Chiave condivisa?,,,,
,"Con quale protocollo (WEP, WPA, WPA2)?",,,,
,WPS è attivo?,,,,
,Hai un captive portal?,,,,
,Usi l'OTP?,,,,
,Disponi di un sistema di autenticazione Radius + 802.11X?,,,,
Disponete di collegamenti remoti (ad es. con altri uffici)?,,,,,
,Con quale tecnologia?,,,,
,A quale velocità?,,,,
,Come vengono protetti?,,,,
,"Controllate gli endpoint (ad es. router, bridge)?",,,,
,Con quali fornitori di servizi?,,,,
Come sei connesso a Internet?,,,,,
,Con quale tecnologia?,,,,
,A quale velocità?,,,,
,Quanti IP pubblici hai?,,,,
,Come vengono protetti?,,,,
,"Controllate gli endpoint (ad es. router, bridge)?",,,,
,Con quali fornitori di servizi?,,,,
Sei in contatto con altre entità (come fornitori di servizi o clienti)?,,,,,
,Con quale tecnologia?,,,,
,A quale velocità?,,,,
,Chi ha determinato la scelta del metodo di connessione?,,,,
,,,,,
Sistemi di Sicurezza,,,,,
Domanda principale,Domanda subordinata,Si,No,Non so,Risposta descrittiva / note
Siete dotati di sistemi firewall?,,,,,
,"Se sì, quali e quanti?",,,,
